data_venda,id_franquia,quantidade_pizzas,valor_unitario,valor_total,forma_pagamento
2025-03-12,2.0,1,39.9,39.9,Crédito
2025-09-17,5.0,-1,,,Crédito
2025-12-05,3.0,5,34.9,174.5,
2025-07-12,2.0,2,34.9,69.8,
2025-03-26,,4,29.9,119.6,Dinheiro
2025-07-06,,-1,34.9,,Dinheiro
2025-11-09,3.0,-1,0.0,,Débito
2025-10-01,2.0,3,0.0,,Débito
2025-07-08,,5,0.0,,Dinheiro
2025-05-25,4.0,5,,,Dinheiro
2025-03-24,2.0,5,34.9,174.5,Pix
2025-01-27,,4,39.9,159.6,
2025-02-22,,5,29.9,149.5,Pix
2025-02-12,2.0,3,0.0,,
2025-03-17,4.0,1,34.9,34.9,Dinheiro
2025-06-28,1.0,4,29.9,119.6,Dinheiro
2025-09-15,3.0,2,0.0,,Crédito
2025-07-11,2.0,1,39.9,39.9,Crédito
2026-01-01,,3,34.9,104.7,Débito
2025-01-20,3.0,4,34.9,139.6,Dinheiro
2025-08-18,5.0,1,29.9,29.9,Crédito
2025-05-12,2.0,2,,,
2025-09-28,4.0,1,39.9,39.9,Débito
2025-06-04,1.0,1,34.9,34.9,Dinheiro
2025-11-24,5.0,4,29.9,119.6,Crédito
2025-09-13,5.0,5,29.9,149.5,
2025-10-22,2.0,-1,34.9,,Pix
2025-08-08,1.0,5,39.9,199.5,Débito
2025-10-20,4.0,2,29.9,59.8,
2025-07-04,1.0,5,,,
2025-09-17,5.0,1,0.0,,Dinheiro
2025-01-23,,4,39.9,159.6,Pix
2025-01-09,3.0,1,39.9,39.9,Débito
2025-12-03,,1,,,Pix
2025-03-10,1.0,3,,,Pix
2025-11-26,2.0,-1,0.0,,Dinheiro
2025-11-20,2.0,2,29.9,59.8,Dinheiro
2025-01-19,3.0,2,29.9,59.8,Débito
2025-01-22,3.0,3,,,Dinheiro
2025-10-06,4.0,3,29.9,89.7,Débito
2025-05-27,3.0,1,39.9,39.9,Pix
2025-03-05,3.0,4,0.0,,Dinheiro
2025-07-17,3.0,2,0.0,,Dinheiro
2025-07-08,5.0,3,29.9,89.7,Dinheiro
2025-02-10,4.0,5,34.9,174.5,
2025-05-31,3.0,1,29.9,29.9,Pix
2025-12-05,3.0,3,0.0,,
2025-08-07,2.0,-1,0.0,,Pix
2025-08-17,1.0,-1,39.9,,
2025-08-11,3.0,-1,29.9,,Crédito
2025-12-10,,4,39.9,159.6,
2025-12-14,2.0,1,34.9,34.9,
2025-12-14,4.0,1,34.9,34.9,Crédito
2025-05-01,,3,39.9,119.7,Dinheiro
2025-10-18,1.0,5,34.9,174.5,Dinheiro
2025-07-09,3.0,4,29.9,119.6,
2025-03-12,5.0,3,0.0,,Pix
2025-11-29,3.0,2,29.9,59.8,Crédito
2025-04-06,4.0,5,0.0,,
2025-03-02,3.0,3,0.0,,Débito
2025-11-10,3.0,-1,0.0,,Débito
2025-03-04,2.0,1,0.0,,Débito
2026-01-01,4.0,1,39.9,39.9,Pix
2025-12-30,1.0,5,,,Pix
2025-06-03,2.0,-1,34.9,,Pix
2025-09-18,2.0,1,34.9,34.9,Débito
2025-05-02,4.0,1,39.9,39.9,
2025-10-21,3.0,4,,,Débito
2025-11-10,1.0,1,39.9,39.9,Dinheiro
2025-09-03,5.0,4,0.0,,
2025-02-07,2.0,3,29.9,89.7,Dinheiro
2025-08-27,,5,39.9,199.5,Débito
2025-10-10,,5,34.9,174.5,Débito
2025-08-10,5.0,1,29.9,29.9,
2025-03-20,3.0,2,34.9,69.8,Pix
2025-12-30,2.0,3,,,Pix
2025-02-10,3.0,2,,,Pix
2025-03-06,,3,,,
2025-02-17,5.0,-1,34.9,,
2025-10-25,2.0,2,,,
2025-06-22,5.0,1,29.9,29.9,Crédito
2025-01-24,,5,39.9,199.5,Débito
2025-10-20,4.0,5,29.9,149.5,Dinheiro
2025-11-18,5.0,3,39.9,119.7,Dinheiro
2025-05-06,,4,39.9,159.6,Dinheiro
2025-02-07,,1,34.9,34.9,Dinheiro
2025-08-01,4.0,4,34.9,139.6,Pix
2025-11-07,2.0,3,39.9,119.7,Pix
2025-07-24,2.0,3,,,
2025-02-24,3.0,2,0.0,,Crédito
2025-05-17,4.0,2,34.9,69.8,Crédito
2025-01-26,3.0,4,,,Dinheiro
2025-05-08,2.0,3,,,Pix
2025-04-08,2.0,4,,,Dinheiro
2025-09-13,3.0,4,29.9,119.6,Crédito
2025-07-21,5.0,4,34.9,139.6,Débito
2025-10-26,3.0,1,29.9,29.9,Pix
2025-09-11,5.0,-1,0.0,,Pix
2025-10-02,1.0,1,0.0,,Débito
2025-05-16,,3,0.0,,Pix
2025-01-24,4.0,1,,,
2025-04-10,3.0,5,39.9,199.5,Crédito
2025-07-17,5.0,4,,,Pix
2025-11-16,,5,29.9,149.5,Débito
2025-02-19,4.0,3,39.9,119.7,
2025-07-07,2.0,2,,,
2025-07-25,5.0,1,29.9,29.9,Crédito
2025-03-12,,3,0.0,,
2025-08-22,2.0,5,,,Débito
2025-06-17,5.0,3,34.9,104.7,Dinheiro
2025-11-12,,3,,,Pix
2025-09-17,5.0,5,0.0,,
2025-06-03,4.0,1,39.9,39.9,Pix
2025-12-11,1.0,4,,,Pix
2025-12-19,,1,,,Dinheiro
2025-05-16,,5,,,Débito
2025-01-27,5.0,4,34.9,139.6,
2025-11-19,,5,0.0,,Débito
2025-12-15,2.0,1,,,Crédito
2025-04-08,1.0,4,39.9,159.6,Dinheiro
2025-03-19,4.0,-1,34.9,,Dinheiro
2025-09-14,5.0,4,29.9,119.6,Débito
2025-09-23,2.0,5,39.9,199.5,Dinheiro
2025-09-27,4.0,3,34.9,104.7,Dinheiro
2025-09-30,3.0,5,39.9,199.5,Pix
2025-11-09,4.0,2,34.9,69.8,Pix
2025-10-13,3.0,2,39.9,79.8,Pix
2025-12-27,2.0,-1,0.0,,Pix
2025-09-03,3.0,5,39.9,199.5,Pix
2025-03-04,5.0,-1,,,Dinheiro
2025-07-22,3.0,2,39.9,79.8,Crédito
2025-05-28,,1,39.9,39.9,Dinheiro
2025-12-02,3.0,-1,0.0,,Débito
2025-04-14,5.0,3,,,Pix
2025-03-12,1.0,5,,,Débito
2025-05-05,1.0,-1,,,Débito
2025-11-23,2.0,1,29.9,29.9,Dinheiro
2025-06-19,,4,29.9,119.6,Débito
2025-01-03,5.0,2,0.0,,Dinheiro
